"","RowID","Distillery","Body","Sweetness","Smoky","Medicinal","Tobacco","Honey","Spicy","Winey","Nutty","Malty","Fruity","Floral","Postcode","Latitude","Longitude","cluster"
"68",68,"OldFettercairn",1,2,2,0,1,2,2,1,2,3,1,1," AB30 1YE",370860,772900,2
"69",69,"OldPulteney",2,1,2,2,1,0,1,1,2,2,2,2," KW1 5BA",336730,950130,2
"70",70,"RoyalBrackla",2,3,2,1,1,1,2,1,0,2,3,2," IV12 5QY",286040,851320,4
"71",71,"RoyalLochnagar",3,2,2,0,0,2,2,2,2,2,3,1," AB35 5TB",326140,794370,3
"72",72,"Scapa",2,2,1,1,0,2,1,1,2,2,2,2," KW15 1SE",342850,1008930,3
"73",73,"Speyburn",2,4,1,0,0,2,1,0,0,2,1,2," AB38 7AG",326930,851430,4
"74",74,"Speyside",2,2,1,0,0,1,0,1,2,2,2,2," PH21 1NS",278740,800600,4
"75",75,"Springbank",2,2,2,2,0,2,2,1,2,1,0,1," PA28 6EJ",172280,620910,2
"76",76,"Strathisla",2,2,1,0,0,2,2,2,3,3,3,2," AB55 3BS",340754,848623,3
"77",77,"Strathmill",2,3,1,0,0,0,2,0,2,1,3,2," AB55 5DQ",342650,850500,4
"78",78,"Talisker",4,2,3,3,0,1,3,0,1,2,2,0," IV47 8SR",137950,831770,1
"79",79,"Tamdhu",1,2,1,0,0,2,0,1,1,2,2,2," AB38 7RP",319210,841760,4
"80",80,"Tamnavulin",1,3,2,0,0,0,2,0,2,1,2,3," AB37 9JA",321180,826110,4
"81",81,"Teaninich",2,2,2,1,0,0,2,0,0,0,2,2," IV17 0XB",265360,869120,4
"82",82,"Tobermory",1,1,1,0,0,1,0,0,1,2,2,2," PA75 6NR",150450,755070,4
"83",83,"Tomatin",2,3,2,0,0,2,2,1,1,2,0,1," IV13 7YT",279120,829630,2
"84",84,"Tomintoul",0,3,1,0,0,2,2,1,1,2,1,2," AB37 9AQ",315100,825560,4
"85",85,"Tormore",2,2,1,0,0,1,0,1,2,1,0,0," PH26 3LR",315180,834960,2
"86",86,"Tullibardine",2,3,0,0,1,0,2,1,1,2,2,1," PH4 1QG",289690,708850,4
